Start Date,End Date,Response ID,Prolific ID,Location Latitude,Location Longitude,Time ,State,County,Census tract
12/10/20 14:49,12/10/20 15:08,R_1kYUlTs085Vdr90,5c671f12a26a8500014431e7,32.82,-96.63,2,,,
12/10/20 14:50,12/10/20 15:14,R_1GVVCHtIh8xr9D4,5ee1880a6df8691a7b0c36f0,33.55,-117.62,2,,,
12/10/20 14:49,12/10/20 15:18,R_sTe8raBlMR7gcXD,5c2b4b959f18a9000179a141,36.75,-119.71,2,,,
12/10/20 14:52,12/10/20 15:27,R_1r99eIJT4vSTELX,5d818a4fc7221b001aee787c,35.14,-80.77,2,,,
12/10/20 14:55,12/10/20 15:33,R_1llCgnCwWZVjIVe,5f5d699b1b86c05bcf242f45,39.08,-77.17,2,,,
12/12/20 17:49,12/12/20 17:59,R_9G28iooXlGv1Q9b,5fa1981e96f8c52d45a92145,40.93,-74.12,2,,,
12/12/20 17:49,12/12/20 18:03,R_1OOi2kJwSmLeEQK,5eb4a91af2291f30f6b73c9c,30.42,-84.18,2,,,
12/12/20 17:53,12/12/20 18:09,R_3CCMj5BbJe2xeib,5f16f559325a640008bb9a07,34.08,-118.29,2,,,
12/12/20 17:50,12/12/20 18:10,R_TjhnBxzApf9qxnX,5fb97228ff45687f38da7813,33.78,-84.45,2,,,
12/12/20 17:51,12/12/20 18:12,R_OIIKxcjLQyI70rv,5d76d2f7daf4bf00164d585b,26.45,-80.16,2,,,
12/12/20 17:47,12/12/20 18:12,R_3096655GUNl0azn,5f96366ec0423b19726953f0,41.32,-72.93,2,,,
12/12/20 17:49,12/12/20 18:12,R_2cjUgDcTPHMwhT7,5e93f4e38099ec730377b072,37.44,-121.90,2,,,
12/12/20 17:48,12/12/20 18:12,R_31cQiC032tZByZn,5e63e24eaf3bd51660031dbe,31.51,-97.23,2,,,
12/12/20 17:51,12/12/20 18:13,R_2X5xE5q0O8rht3z,5f9b5a4e6a200236cbdcb1bb,40.08,-76.31,2,,,
